# 1000 data points
# index number
502 503082
503 502714
504 500558
505 500532
506 499615
507 498254
508 497254
509 495729
510 493706
511 492648
512 492288
513 492159
514 491943
515 487404
516 485081
517 483167
518 483134
519 480821
520 480214
521 478273
522 478081
523 476912
524 475603
525 475469
526 475212
527 473404
528 472997
529 472542
530 471879
531 470628
532 470614
533 469864
534 469486
535 467153
536 464689
537 463391
538 461816
539 460672
540 460163
541 458907
542 458583
543 457790
544 455890
545 455619
546 455348
547 453649
548 134577
549 452518
550 452211
551 451933
552 448509
553 447838
554 447367
555 447044
556 446969
557 444652
558 444014
559 443384
560 442811
561 441674
562 440712
563 439651
564 438416
565 437828
566 436990
567 435422
568 434230
569 433975
570 432388
571 432256
572 431255
573 430471
574 426599
575 425478
576 425476
577 424885
578 423539
579 420690
580 419063
581 417474
582 415455
583 413235
584 411573
585 411526
586 411149
587 410979
588 410424
589 410013
590 409976
591 409701
592 409373
593 407069
594 403469
595 402638
596 402087
597 401338
598 400362
599 399297
600 396020
601 394880
602 394554
603 393381
604 392149
605 389430
606 387754
607 387596
608 387357
609 385737
610 385035
611 384807
612 383920
613 383184
614 382443
615 379996
616 379427
617 378216
618 377010
619 372504
620 371142
621 371083
622 370726
623 370686
624 370097
625 369954
626 369433
627 369285
628 369219
629 368946
630 368218
631 367868
632 365389
633 365042
634 364514
635 363625
636 362734
637 361235
638 360494
639 359802
640 358318
641 358180
642 357355
643 356479
644 354919
645 352953
646 352648
647 351882
648 351759
649 351201
650 350999
651 350090
652 349914
653 349610
654 349157
655 349088
656 348974
657 348523
658 347798
659 347730
660 346645
661 345614
662 344784
663 343351
664 343067
665 341672
666 341332
667 340703
668 338908
669 336521
670 335890
671 335666
672 334199
673 333841
674 333712
675 333353
676 332968
677 332005
678 330659
679 329312
680 328930
681 326827
682 324867
683 324281
684 323693
685 323291
686 320740
687 320731
688 319911
689 318342
690 316980
691 316098
692 314351
693 312991
694 311803
695 311265
696 310984
697 310856
698 310771
699 309139
700 307167
701 305146
702 304905
703 302721
704 301595
705 298581
706 297947
707 296394
708 296375
709 295257
710 294834
711 294543
712 294369
713 290209
714 288146
715 287854
716 285470
717 283925
718 282785
719 282617
720 282482
721 281567
722 281351
723 280770
724 277540
725 275339
726 274368
727 272953
728 270246
729 270163
730 267904
731 267435
732 267354
733 265679
734 263266
735 262319
736 262258
737 260051
738 259468
739 258586
740 257973
741 257645
742 256479
743 255834
744 255284
745 254873
746 253815
747 253186
748 252752
749 252499
750 252046
751 251662
752 251581
753 248749
754 248438
755 246474
756 246058
757 245162
758 244287
759 243529
760 243200
761 242968
762 241282
763 239527
764 239053
765 238278
766 237960
767 235747
768 234637
769 233826
770 232646
771 232121
772 231429
773 231008
774 230176
775 229565
776 229545
777 228566
778 225762
779 224506
780 224500
781 220791
782 218012
783 217151
784 216863
785 216506
786 215978
787 215733
788 215298
789 213631
790 213494
791 213176
792 212673
793 210038
794 208775
795 207209
796 205717
797 205077
798 203947
799 201437
800 200495
801 200364
802 200239
803 197487
804 196505
805 194683
806 192933
807 192849
808 192163
809 190446
810 189735
811 184017
812 183974
813 183586
814 181727
815 181719
816 180243
817 179790
818 177000
819 176140
820 175803
821 175713
822 175395
823 174699
824 174378
825 173659
826 172906
827 171571
828 171044
829 170259
830 169123
831 165512
832 163962
833 163799
834 162275
835 160226
836 159851
837 159046
838 157370
839 156458
840 156163
841 151782
842 150554
843 150341
844 149683
845 148139
846 147485
847 147037
848 143870
849 143591
850 141353
851 140970
852 140490
853 140443
854 138370
855 138048
856 136060
857 135116
858 134995
859 860270
860 134423
861 134244
862 132561
863 132495
864 131018
865 129413
866 127711
867 126510
868 125975
869 124048
870 121449
871 120632
872 120311
873 120129
874 118591
875 117818
876 117567
877 112575
878 110938
879 110503
880 110133
881 107674
882 106887
883 103924
884 103255
885 102640
886 102258
887 101070
888 100977
889 100938
890 100233
891 98744
892 98043
893 97886
894 97711
895 97667
896 97357
897 95484
898 94635
899 93674
900 92387
901 91483
902 91465
903 91340
904 89663
905 89625
906 89315
907 88533
908 87506
909 86034
910 84253
911 83097
912 82860
913 82779
914 81544
915 81285
916 80414
917 79702
918 76714
919 76592
920 76101
921 76077
922 76031
923 75951
924 75762
925 75505
926 75038
927 74178
928 72922
929 72599
930 71276
931 70893
932 70042
933 68998
934 68535
935 68378
936 68345
937 68184
938 67847
939 63959
940 63660
941 63229
942 61605
943 61318
944 59514
945 57618
946 52693
947 50874
948 50225
949 50039
950 47588
951 46985
952 45556
953 44955
954 43567
955 42888
956 42176
957 41880
958 41818
959 41197
960 39571
961 38853
962 38338
963 35289
964 35140
965 34263
966 33172
967 32709
968 32676
969 31780
970 31068
971 30891
972 29823
973 29686
974 29135
975 28779
976 27534
977 27346
978 26935
979 26263
980 21001
981 19016
982 18275
983 17082
984 16327
985 15471
986 14345
987 13331
988 11944
989 10188
990 9546
991 9250
992 8008
993 7982
994 4393
995 4366
996 4208
997 3389
998 3294
999 0
